title,sentence_five,sentence_four,sentence_three,sentence_two,sentence_one,word_five,word_four,word_three,word_two,word_one
( 妝品心得 ) 六支眉筆的 碎碎念心得報告 Integrate/Innisfree/MFC/Media @ Wei！威蒿小宇宙有什麼 :: 痞客邦 ::,0,20,21,3,3,0,12,17,3,1
韓國熱門單色眼影試色比較--Aritaum Mono Eyes / Etude House / Missha @ MAKEUP LAND :: 痞客邦 ::,0,15,23,40,28,0,8,12,14,11
【保養】L'oreal 巴黎萊雅 玻尿酸抗皺微導彈潤精華～讓乾性肌膚變水信玄餅😂😂！！ @ 米米有個激動老靈魂 :: 痞客邦 ::,0,29,11,12,1,0,21,9,11,1
2016唇妝分享⭕️canmake唇彩水蠟筆03/05/06 @ 真心分享 :: 痞客邦 ::,1,13,3,8,3,1,9,3,5,2
3/18開搶！鏡面外殼不會黏！NARS全新限量自戀愛羨6色腮紅盤(全試色) @  Goris' Sky‧時尚美妝消費學 :: 痞客邦 ::,0,2,7,24,14,0,1,2,2,14
。派實驗。花不到300元重回70年代直髮女孩ＳＴＹＬＥ！！ @ candy junkie honey life blog :: 痞客邦 ::,6,3,1,0,0,4,4,1,0,0
◆ [邀稿] 夏天就該擁有超跳的髮色 ♡ 卡樂芙優質染髮霜 (超顯色亞麻綠/黑髮也適用哦) 文末抽正貨-已抽出 @ 凹嗚～I'm 狼晶晶 :: 痞客邦 ::,0,1,4,1,2,0,1,1,2,2
MIT好東西格蕾絲GRACE泓棨-230枕巾(2入)︱愛購物︱美食王國 @ 米茶熊@美食王國 :: 痞客邦 ::,0,1,2,0,0,0,0,1,2,0
[彩妝] 愛嘛 ★ Visee 之 晶緞光漾眼影盒＆深邃晶耀眼影盒＆絕色濃唇膏 @ 叢林女孩兒的38記趣 :: 痞客邦 ::,0,4,5,4,0,0,3,2,7,1
[寶貝]千辛萬苦才找到的矯正鞋 @ 潔西卡的筆記本 :: 痞客邦 ::,0,5,1,0,0,0,0,3,0,0
【法國必買Chanel入門無負擔包款】經典coco長夾＋菱格紋粉紅色復古零錢包開箱使用心得文(文中也有附上直播介紹喔) @ 旅遊生活美學達人～ 安琪 :: 痞客邦 ::,1,10,0,0,0,0,9,1,2,0
【第4團】穿過最好穿的平底鞋Victoria 西班牙製造手工鞋百搭、時尚、好穿、超柔軟不咬腳 @ 結婚。幸福 :: 痞客邦 ::,1,9,0,0,0,0,5,1,5,0
★ 彩妝。 MAKE UP FOR EVER WATER BLEND恆久親膚雙用水粉霜！不同工具畫出水透亮：丹尼妝(Artist Rouge脣膏+雙用水粉霜) @ Red♥ 瑞d :: 痞客邦 ::,1,8,5,0,0,0,5,3,4,0
【試色】Wet N Wild MegaLast 霧面唇膏❤平價版MAC唇膏-百元有找超便宜又顯色(上) @ 費拉★妝模作樣 :: 痞客邦 ::,0,4,0,0,0,0,2,2,0,0
【泰國曼谷按摩】Pimmalai Spa 食尚玩家莎莎推薦消脂按摩店|BTS On Nut 安努站按摩店|附價目MENU @ PEKO の Simple Life :: 痞客邦 ::,0,3,3,1,0,0,2,2,1,0
INTEGRATE輕染潤唇采筆。2018春季新色三款全試色，春意水潤光澤唇 @  小草♥Grass♥ 日々は楽しさ! :: 痞客邦 ::,0,4,12,0,0,0,4,8,0,0
[影音] 新秘/彩妝控/女生必買♥MISSHA BRUSH CLEANER刷具清潔盤。超推！ @ Here I am Athena :: 痞客邦 ::,0,1,3,0,0,0,1,3,0,0
伊恩＠分享文 「柔雅」「 Royal Spa」 甘菊洗髮精 滋潤洗髮乳 蛋白質護髮乳  平價的頂級享受  讓頭髮呼吸 頭髮守護神 @ 伊恩的痞客邦 :: 痞客邦 ::,0,3,14,0,0,0,6,5,3,0
【唇彩】Kat Von D液態霧面唇膏 這兩色是真愛啊~Lolita II& Double dare @ 古錐小姐's Love Life :: 痞客邦 ::,0,5,7,0,0,0,4,5,0,0
【日本無矽靈洗髮精洗髮推薦】不用再早起洗頭就可以有空氣感瀏海啦! 櫻花妹必買的日本美容液洗髮概念登台 @ Master Jamie's :: 痞客邦 ::,0,4,3,0,0,0,1,4,0,0
◣中國 福州◥ 超級臨時起意♥ 停留不到45小時的週末小旅行！戰利品篇 @ Migaga BEAUTY&LIFE♥ :: 痞客邦 ::,0,0,0,0,0,0,0,0,0,0
『刷具』BeautyMaker-美肌修修專業遮瑕刷 無痕完美底妝 @ 　﹄小蠻の生活日記﹃ :: 痞客邦 ::,0,0,7,0,0,0,0,4,3,0
紅色毒藥 - Hypnotic Poison @ 香水師 葉若維 :: 痞客邦 ::,0,2,1,2,3,0,1,1,2,3
[眼妝] 還在擔心泡泡眼？善用大地色搭配 特殊色眼妝不會泡（ Missha莎莉眼影盤） @ Han's World :: 痞客邦 ::,0,4,2,0,0,0,0,5,0,0
*底妝*便宜好用的pure heart米蠶絲氣墊粉餅超合一氣墊粉凝霜(全新升級抗老加強版) @ Coziness Cozzie~萱鬧的遊樂園 :: 痞客邦 ::,0,4,3,0,0,0,2,4,1,0
。不藏私~超好用捲髮噴霧長時間定型不黏膩!!!。 @ 不。犀利人妻 :: 痞客邦 ::,0,2,0,2,0,0,0,6,0,0
駐顏粉底 偽素顏 讓臉0瑕疵~彷彿回到Baby肌~ @ 亞欣/囍朵 :: 痞客邦 ::,0,0,0,0,0,0,1,1,3,0
::修容::Kevyn Aucoin修容餅-medium(KA修容) 鼻影不能沒有妳!! @ Jujuxii's Blog :: 痞客邦 ::,0,2,4,0,0,0,3,2,0,0
一次搞懂6款laura mercier喚顏凝露適合的膚質+限量粉色柔光蜜粉(全試色全價目) @  Goris' Sky‧時尚美妝消費學 :: 痞客邦 ::,2,11,8,0,0,0,6,8,1,0
Panasonic EH-NA98奈米水離子吹風機 @ 樸實無華的吉兒小姐 :: 痞客邦 ::,1,7,1,0,0,0,6,3,0,0
【Atelier Cologne】Camelia Intrepide (勇者無懼的茶花葉/山茶花戀曲) @ Chris香水評論報台 :: 痞客邦 ::,5,0,8,3,0,0,7,4,1,0
【粉餅推薦】保濕、遮瑕一次到位♥M.A.C 無重力飛碟粉餅♥打造亮澤無瑕肌 @ 貝蒂小姐's Blog :: 痞客邦 ::,0,8,0,0,1,0,2,5,2,0
【體驗】給我自然美肌 CHANEL 時尚裸光水慕絲粉底 @ Nene's SHARE and LIFE。   :: 痞客邦 ::,0,6,4,0,0,0,3,7,1,0
【唇】夏日活力輕橘唇 ♥ Maybelline 好氣色CC輕唇膏 #C01 活力珊瑚 @ Quenna.C 微生活日誌 :: 痞客邦 ::,0,3,0,0,0,0,1,2,0,0
[底妝]INTEGRATE透潤柔光粉底凍，前所未有底妝新體驗！水感果凍粉底13小時實測分享 @ 小語's食妝遊記 :: 痞客邦 ::,0,1,5,2,0,0,3,2,1,0
借拍│日雜大賞冠軍！滋潤度棒棒的 SUQQU 晶采艷澤唇膏 モイスチャーリッチリップスティック MOISTURE RICH LIPSTICK @ Shockisgood=夏克絲古德 :: 痞客邦 ::,0,5,3,0,0,0,3,2,0,0
▋吹風機之王。Panasonic EH-NA98奈米水離子吹風機。最棒的護髮工具！▋ @ Benshee。花猴。購物狂 :: 痞客邦 ::,1,3,2,0,0,0,1,6,0,0
【美髮】糾結頭髮立刻變柔順。染後護色♥HUKUMI 跳舞香水無矽靈洗髮精 @ B2B崔咪TRAMY :: 痞客邦 ::,0,4,0,0,0,0,0,2,1,0
2015日本必買髮品：90%以上天然植物成份的沙龍級髮品「BOTANIST」美國、法國、日本，3國的樂天市場都銷售冠軍！ @ Labelless Vera :: 痞客邦 ::,0,7,12,0,0,0,2,10,4,0
【洗髮推薦】J.R. Liggett's 洗髮皂｜洗出女明星一樣的柔順秀髮 @ 冬至與胭脂 :: 痞客邦 ::,0,1,7,0,0,0,1,2,3,0
[洗髮]扁塌髮救星 全台首見「沙宣泡泡氣墊護髮」手殘也能輕鬆打造自然光澤空氣感蓬鬆頭髮::從來沒見過的質地給你空氣感護髮 @ 汎Doro的部落格 :: 痞客邦 ::,0,4,5,0,0,0,4,3,1,0
DIY染髮+染白髮前一定要知道→(文末禮)護髮護色且低調的美吾髮葵花亮澤染髮霜「5C亞麻棕」 @ 雙胞胎♥ I'm紜琪媽咪玩編髮 :: 痞客邦 ::,0,1,4,0,0,0,1,4,0,0
【傳奇今生】~紅櫻桃唇膏~食品級唇膏安全又安心的健康脣膏 @ RainRain媽咪與蕎雙寶~~~~~~ :: 痞客邦 ::,3,1,6,0,0,0,4,3,0,0
2018 Dior限量春妝＋迪奧癮誘粉漾潤唇膏全新6色 試色報告！ @ 米雪兒 Fashion Beauty Diary  :: 痞客邦 ::,0,0,0,0,0,0,11,3,0,0
仁山利舒  抗頭皮屑洗髮精(抗屑去油) @ 秋海棠 :: 痞客邦 ::,0,4,3,1,0,0,0,5,1,0
【Livia*美妝】唇膏控開箱♥一次12色唇膏唇釉試色 CLIO @ ▶Livia愛美分享◀ :: 痞客邦 ::,0,12,4,0,0,0,1,10,1,0
【染髮推薦】卡樂芙優質染髮霜/松子亞麻。護髮染DIY超簡單超顯色 ♥ @ Even's Blog ♡ 玩食尚 :: 痞客邦 ::,1,8,0,0,0,0,4,4,0,0
德國Voegele 迷迭香精油 @  虹光觀邸 :: 痞客邦 ::,2,6,0,0,0,0,3,1,0,0
"[刷具]NARS眼影刷~我最愛的三支眼部眼影刷,畫眼影不能沒有它們!! @ 琳琳Lin Lin wang部落格 :: 痞客邦 ::",0,2,4,0,0,0,1,4,1,0
▋美到逆天！伴隨我LA行的全新YSL時尚印記絲絨唇露。完整18色試色 ▋ @ Benshee。花猴。購物狂 :: 痞客邦 ::,0,6,5,1,0,0,3,5,2,0
【口紅】絕美霧面I'M MEME我愛絲緞一口唇膏，開箱試色，好用大推薦! @ 假鼻子姊姊の鼻腔發言 :: 痞客邦 ::,0,10,1,1,0,0,2,5,1,0
柔順、飽和又顯色！超越泡泡染再升級～Elastine伊絲婷天使光沙龍級染髮劑 @ 米雪兒 Fashion Beauty Diary  :: 痞客邦 ::,0,3,4,3,0,0,0,6,2,0
[Make Up] I'M MEME 我愛絲緞一口唇膏 十色試色心得 @ Hey! I'm Ivy :: 痞客邦 ::,1,5,0,2,0,0,4,3,0,0
[開架式粉底液]長效保濕型粉底-Maybelline媚比琳夢幻奇蹟無瑕粉底液 @ 蜜思雪輪愛化妝   :: 痞客邦 ::,0,2,5,0,0,0,1,3,2,0
PONY EFFECT水透光妝前防護乳，PONY EFFECT氣墊粉餅，PONY EFFECT絲絨口紅 @ Lillian.M 莉莉安 :: 痞客邦 ::,0,5,3,0,0,0,3,4,0,0
【大評比】不知道哪種香水適合自己?大平台!14款女性香水推薦/評價 @ 藍妃愛浪費 :: 痞客邦 ::,95,30,44,10,0,32,31,20,36,5
【台中】包包不是2980元！是298元啊！好殺的日曜天地NG名牌包特賣會 @ ~ 奈奈子的玩樂記 ~ :: 痞客邦 ::,28,14,7,2,0,33,30,4,10,3
【分享】小蕎的彩妝秀.安全天然的Twinkle Twinkle 兒童專業夢幻彩妝 @ 我是葉淇淇 :: 痞客邦 ::,4,1,5,2,0,7,6,5,3,0
【醫美】黃郁琳皮膚科診所真·皮秒雷射PICOCARE|新娘婚前保養很有感 @ Fish老妞♥旅行記食 :: 痞客邦 ::,6,10,10,5,0,3,6,11,9,4
神奇護髮-OLAPLEX 歐拉-不分享對不起自己! @ 天天的幻想筆記本 :: 痞客邦 ::,6,12,5,1,1,7,12,10,4,1
借拍｜搶不到可樂小花？試試倩碧「花漾腮紅」這5款冷門色吧！Clinque Cheek Pop クリニーク チーク ポップ 크리니크 치크 팝 @ Shockisgood=夏克絲古德 :: 痞客邦 ::,14,14,4,0,0,9,7,8,7,0
MOMO購物網【Pure Smile】華麗派對保濕面膜(美麗)好用嗎 @ 購買本季 :: 痞客邦 ::,4,3,4,1,0,4,4,0,2,0
南投東埔ღ達谷蘭溫泉渡假村 @ 🍀╭。☆田田の旅遊札記☆。╮🍀 :: 痞客邦 ::,5,1,3,2,0,2,6,6,7,2
日本「利尻」無添加白髮用染髮洗髮精 @ 日本分享讚 :: 痞客邦 ::,0,2,1,1,0,0,5,3,4,0
▋史上最可愛的唇膏！YSL情挑誘吻雙色蜜唇膏。全12色試色分享▋ @ Benshee。花猴。購物狂 :: 痞客邦 ::,2,19,14,6,1,17,24,19,11,1
脂漏性皮膚炎洗髮精：推薦/不推薦 @ 阿熊＋阿喵＋親愛的寶貝們 :: 痞客邦 ::,3,13,9,2,0,13,11,11,2,1
(配件★屬於我的第一支不鏽鋼帶腕錶♥Roven Dino羅梵迪諾 @ 不點*nopoint❤樂趣事 :: 痞客邦 ::,2,4,4,1,0,5,6,4,3,0
Missha格蘭迷炫瓷光唇釉~Pony大推 @ This Is Me :: 痞客邦 ::,5,1,3,0,0,6,2,1,1,0
【Fleur Nail & Eyelash Salon】迎接夏天的第一步：足部修護＋光療美甲！ @ Duet。科隆妮的雙人舞 :: 痞客邦 ::,4,13,9,1,0,5,15,11,8,0
[箱根強羅] 溫泉Aoi莊 (Hakone Gora Onsen Aoiso) @ Kae*王君 :: 痞客邦 ::,3,17,9,1,1,4,22,14,13,1
"【法國必買包款】Gucci GG Marmont 開箱文～一款實用度 好感度 入手難易度 搭配度 好裝度都表現得相當不錯的難得好包（巴黎代購中, 請私訊Chez Angel 粉絲團) @ 旅遊生活美學達人～ 安琪 :: 痞客邦 ::",6,10,8,1,0,17,12,11,5,1
▋ 髮品。GOLDWELL姬麗絲-金萃角蛋白洗護系列 ♪ 輕盈柔順、好舒服 ▋ @ 嵐嵐仔。幸福小家庭 :: 痞客邦 ::,4,6,1,0,0,5,8,2,2,1
[2018男性髮型] 油頭再見! 韓國男神親自示範五款全亞洲最夯的髮型範本 @ 男模時代 :: 痞客邦 ::,7,8,2,3,2,17,4,6,23,4
★寶雅全國門市一覽總表(定期更新！)★ @ POYA 寶雅 :: 痞客邦 ::,2,2,1,0,0,90,1,0,87,1
板橋/府中站 專為女性設計的按摩spa#琉璃Alice手雕美學spa＃感受v型臉＃蜜臀提拉微笑線 @ 梅格(Angelababy)享樂日記 ♥16項全能吃貨babe♥ :: 痞客邦 ::,5,12,5,2,0,7,15,11,9,0
"韓式私密處保養, 孕媽咪及美女們私密清潔保養必備 @ Dreamer-Style 美型夢想家 :: 痞客邦 ::",5,8,4,0,0,4,13,4,2,0
8款曬後蘆薈評比推薦 心得比較表格 aloe vera @ 三貓繪飯 :: 痞客邦 ::,2,7,4,0,0,13,15,15,1,0
D1-逛台場DiverCity‧買超可愛Mother garden玩具 @ gafa :: 痞客邦 ::,4,6,0,0,0,2,3,2,1,0
[包包] The Leather Satchel co.。英倫女孩必備的劍橋包 @ 小米的雪兒賴虎 :: 痞客邦 ::,3,10,1,1,0,6,6,6,9,0
【美甲全方位創業班】- 初夏沁藍美甲學員作品分享 @ 名城   美容美髮學苑 :: 痞客邦 ::,2,1,3,1,0,2,1,1,2,0
《承の1Y2M》還是交給專業的來。BABY HAIR 兒童髮藝造型設計 @ 童言+狗語=一家親！ :: 痞客邦 ::,5,7,1,0,0,2,12,6,2,0
燒翻天❤夏天依舊美美登場的氣質穿搭5套分享 (上) @ 洋洋♥用女孩的甜蜜觀點看時尚  :: 痞客邦 ::,0,7,23,2,0,14,7,28,11,0
K.Fika北歐風格咖啡館_大片落地窗讓溫暖陽光與窗外綠樹更加靠近..... @ e-nail水指甲 :: 痞客邦 ::,5,21,7,1,0,13,18,9,5,0
[時尚] 關於女人的性感 三款 Levi’s 牛仔褲穿搭分享 (#1) @ 韓妞!金老佛爺 愛玩美世界 :: 痞客邦 ::,3,14,19,1,0,15,12,13,13,0
【省錢】POONE 服飾特賣→撿便宜 @ 幸福如億家 :: 痞客邦 ::,1,4,4,0,0,1,4,4,0,0
【Repotto】超好穿經典低跟芭蕾舞鞋（亮皮咖啡金） @ 半上流社會 │ Demi-Monde :: 痞客邦 ::,0,17,3,0,0,0,8,5,2,1
遇見本命香-ACCA KAPPA白麝香 @ silence的部落格 :: 痞客邦 ::,1,19,19,1,0,3,18,26,12,4
♥Shopping♥ Snob Essentials一見傾心的實用小包(肩背、手拿還可當皮夾～CP值好高！) @ Bonjour Cala :: 痞客邦 ::,0,26,11,0,0,0,14,12,6,2
【台東溫泉】台東鹿野溫泉|露天風呂+檜木湯屋|山月溫泉館 @ 東蛙池塘。DongWa :: 痞客邦 ::,0,9,8,2,0,1,5,12,9,2
♡卷甲的困擾，雅柏來幫您改善♡ @ Albertnails♡雅柏藝術指甲♡ :: 痞客邦 ::,0,5,5,2,0,0,4,5,3,0
Anius 芳香樂府 @ Santé space ® :: 痞客邦 ::,9,17,14,3,0,3,5,8,4,0
桃園-臻美美學診所【淨膚雷射，還我水噹噹美肌】 @ 花拉花拉的小地方 :: 痞客邦 ::,0,2,18,6,0,0,1,11,13,4
KATE●無痕美顏粉底液；痘痘肌也能１５秒幻化無暇透紅肌 @ 右臉小姐A日常 :: 痞客邦 ::,2,17,12,3,0,2,10,12,6,0
被自己的唇色美哭！！MISSHA經典持色水感胭脂唇膏必敗5色大公開之～～還是最愛BR01乾燥玫瑰色 @ Eve的異想世界 :: 痞客邦 ::,0,20,23,4,1,0,10,22,8,11
"泰國SEPHORA♥MARC JACOBS NEW NUDES新裸色唇膏│156 hey,stranger豆沙色 @ Here I am Athena :: 痞客邦 ::",0,7,22,4,2,0,3,24,6,8
醫美保養品LOREAL萊雅 美絲雅完美版染髮膏50ml #6.17深金色帶灰-綠色調開箱 @ 城城的溫馨生活手札 :: 痞客邦 ::,0,1,6,2,0,0,0,3,3,3
『高雄』鼓山左營 瑞豐夜市 囍事快剪 百元平價剪髮 @ knowz的生活抒發及分享 :: 痞客邦 ::,0,1,7,1,0,0,1,6,2,1
[妝容] 變身冰雪奇緣~peripera FROZEN 限量彩妝-安娜Anna @ tsubame. 十文字燕-同人區-- :: 痞客邦 ::,0,2,15,0,0,0,1,15,3,3
2016唇妝分享⭕️canmake唇彩水蠟筆03/05/06 @ 真心分享 :: 痞客邦 ::,0,5,14,0,0,0,7,11,1,2
礁溪福岡5號溫泉會館 by 玩人泡湯趣 @ 山海玩人 :: 痞客邦 ::,0,0,8,1,0,0,0,5,6,4
新入手超氣質款~09年新款白色NaRaYa曼谷包 @ 小婷懶骨頭記事 :: 痞客邦 ::,0,0,19,3,0,0,0,12,3,2
【髮型】迎接春天，溫柔堇色 @ A rose without scent :: 痞客邦 ::,0,0,0,0,0,0,3,21,14,11
【高雄兒童剪髮】滾滾第一次外出剪髮不害怕～兒童車車專用剪髮座椅深得孩子喜愛呀＋百元超值媽媽也很愛 @ 圈圈媽的主婦雜記 :: 痞客邦 ::,0,3,11,4,0,0,2,22,9,10
花季度假飯店泡湯&下午茶 @ RORO大小姐 :: 痞客邦 ::,0,5,18,2,0,0,5,24,12,6
[住宿] 台中．惠來谷關溫泉會館 @ 我就是這樣的女生 :: 痞客邦 ::,0,6,21,0,0,0,3,20,11,8
[ 髮色 ] 2018 夏日深髮色 女孩所熱愛的曖昧髮色 讓妳擁有小小心機藍黑色 藍綠色 霧茶色 ♥ 推薦 東區 Holly hair 設計師 yaya ♥ @ Holly Hair yaya :: 痞客邦 ::,2,2,4,5,2,1,2,4,3,2
